address;source_location;insn;indent
0xaf60;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1184;MOVUPD	-0x10(%R9,%RDI,1),%XMM2;
0xaf67;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1185;MOVUPD	(%RDX,%RDI,1),%XMM3;
0xaf6c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1186;MOVAPD	%XMM2,%XMM4;
0xaf70;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1186;ADDPD	%XMM3,%XMM4;
0xaf74;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1186;MOVUPD	%XMM4,-0x10(%R14,%RDI,1);
0xaf7b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;SUBPD	%XMM3,%XMM2;
0xaf7f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVAPD	%XMM1,%XMM3;
0xaf83;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MULPD	%XMM2,%XMM3;
0xaf87;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;SHUFPD	$0x1,%XMM2,%XMM2;
0xaf8c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MULPD	%XMM0,%XMM2;
0xaf90;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVAPD	%XMM3,%XMM4;
0xaf94;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;SUBPD	%XMM2,%XMM4;
0xaf98;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;ADDPD	%XMM3,%XMM2;
0xaf9c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVSD	%XMM4,%XMM2;
0xafa0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;MOVUPD	%XMM2,-0x10(%R15,%RDI,1);
0xafa7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;ADD	$0x10,%RDI;
0xafab;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1187;DEC	%RAX;
0xafae;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1188;JNE	af60 <fftz2_+0xb70>;
