type;run;usage;path;option;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./bin/ft.C.x;
file;0;expert_run;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0/expert_run.csv;
file;0;config;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0/config.json;
file;0;localvars;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/static_data/cqa;
dir;0;sources_dir;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/static_data/sources;
dir;0;asm_dir;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/static_data/asm;
dir;0;groups_dir;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/static_data/groups;
dir;0;hierarchy_dir;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/static_data/hierarchy;
file;0;global_metrics;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0/global_metrics.csv;
file;0;categorization;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/lprof_npsu_run_0/callchains;
file;0;log;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/logs/log.txt;
file;0;logs_subdir;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/logs/run_0;
dir;0;env_dir;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0;
file;0;material_config;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0/material_config.csv;
file;0;tools_status;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0/status.csv;
dir;0;lstopo_dir;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/tools/lprof_npsu_run_0;
file;0;summary_0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0/summary_0.json;
file;0;summary_1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0/summary_1.json;
file;0;summary_2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/maqao_oneview_xp_ft_C_baseline/shared/run_0/summary_2.json;
